PCA1,PCA2,label,sentence
-0.060663678,0.0046958188,grammatical_cjess,Q6b8
0.023706991,-0.036121536,grammatical_cjess,B2f4
0.018848142,-0.040591788,grammatical_cjess,N5xb6
0.01819021,0.0005081361,grammatical_cjess,Bcxe6
0.013137433,-0.04102746,grammatical_cjess,B2xc5
-0.032872856,0.005991562,grammatical_cjess,Qef2
-0.057001166,-0.0028030006,grammatical_cjess,Q3h7
-0.042560086,-0.0405528,grammatical_cjess,Qd3xd7
0.020784134,-0.006172142,grammatical_cjess,Nhf4
0.023477662,-0.020474972,grammatical_cjess,cxb8=B
-0.041910127,-0.020363264,grammatical_cjess,Qg8g7
0.020188998,-0.020363512,grammatical_cjess,B7c5
0.011134985,-0.011587132,grammatical_cjess,B5h6
-0.062119465,0.013612528,grammatical_cjess,Q1e6
0.018943066,0.017002491,grammatical_cjess,fxe5
0.0072937813,-0.033382736,grammatical_cjess,B8xg5
0.020076644,-0.04835147,grammatical_cjess,Nb3xd2
0.015491228,-0.024786938,grammatical_cjess,B3f5
-0.038891565,0.024583658,grammatical_cjess,Qe8xe6
0.047294736,-0.0087362975,grammatical_cjess,Rfe5
-0.04271283,-0.045057323,grammatical_cjess,Qd3xc2
-0.048181817,-0.019089287,grammatical_cjess,Qg6g5
0.040939875,0.002212341,grammatical_cjess,h1=B
0.031661555,-0.056738634,grammatical_cjess,R5xb7
0.03638598,-0.0029685276,grammatical_cjess,bxa1=B
0.015351989,0.002297881,grammatical_cjess,N7xe5
0.031224495,0.022427633,grammatical_cjess,Bh3
0.04419929,-0.042295065,grammatical_cjess,R2a5
-0.04027344,-0.032227315,grammatical_cjess,Qgxb3
-0.042545885,0.02923526,grammatical_cjess,Qa7a3
0.020323306,-0.03756744,grammatical_cjess,N7xb6
-0.04519431,-0.019701645,grammatical_cjess,Qxf7
0.023000242,-0.0031186792,grammatical_cjess,cxd4
-0.04380166,0.014064271,grammatical_cjess,Qa3b4
-0.051929247,-0.010171326,grammatical_cjess,Q3h2
-0.051776562,-0.000854436,grammatical_cjess,Q1c4
-0.044354733,-0.024453849,grammatical_cjess,Qd6f8
-0.04352907,-0.0179691,grammatical_cjess,Q2d3
-0.031990703,-0.015446686,grammatical_cjess,Qbxh4
-0.04071032,-0.015198779,grammatical_cjess,Qaxd2
0.017307779,-0.011487153,grammatical_cjess,Bgxe1
0.035114195,-0.018953968,grammatical_cjess,Bdb7
0.043994833,-0.023009539,grammatical_cjess,Raxb2
-0.054893073,-0.005136055,grammatical_cjess,Qc3xe5
-0.035660885,0.019354517,grammatical_cjess,Qah1
-0.041233763,-0.029959137,grammatical_cjess,Qd5f5
